"0","folders = paste0('results/anc-state/', c('austronesian', 'bantu', 'utoaztecan'))"
"0","gelmanrubin_table = matrix(NA, ncol = 2, nrow = 3, "
"0","                           dimnames = list(basename(folders), "
"0","                                           c(""Point est."", ""Upper C.I."")))"
"0","for(f in folders){"
"0","  files = list.files(path = f, pattern = ""*.Log.txt"", full.names = TRUE)"
"0","  logs = map(files, read.bayestraits)"
"0","  "
"0","  roots = map(logs, function(l){"
"0","    root_cols = str_detect(colnames(l), ""(^Lh)|(^Root)"")"
"0","    #root = l[,root_cols] %>% colMeans()"
"0","    root = l[10001:20000,root_cols] %>% apply(., 2, "
"0","                                   harmonic.mean, zero = FALSE)"
"0","    round(root, 3)"
"0","  }) %>% "
"0","    do.call(rbind, .)"
"0","  "
"0","  idx = str_detect(colnames(roots), ""Root"")"
"0","  old_names = colnames(roots)[idx] %>% "
"0","    str_extract(""[0-9]"") %>% "
"0","    as.numeric()"
"0","  new_names = kincodes[kincodes$V1 %in% old_names,2]"
"0","  colnames(roots)[idx] = as.character(new_names)"
"0","  "
"0","  roots = rbind(roots, colMeans(roots))"
"0","  rownames(roots) = c(1:3, ""Mean"")"
"0","  # gelman-rubin statistic"
"0","  all_mcmc = mcmc.list(map(logs, function(x) as.mcmc(x$Lh)))"
"0","  d1 = gelman.diag(all_mcmc)"
"0","  rownames(d1$psrf) = basename(f)"
"0","  "
"0","  gelmanrubin_table[basename(f),] = d1$psrf"
"0","  "
"0","  caption = paste0(""Three MCMC chains for the "", basename(f), "" language family"")"
"0","  "
"0","  ## print table"
"0","  print("
"0","    roots %>% "
"0","    kable(format = 'html', caption = caption, digits = 3) %>%"
"0","    kable_styling(bootstrap_options = c(""striped"", ""bordered""))"
"0","  )"
"0","}"
